@PARENT
# Bounded-pending NWA: n=16 max pending, k=2 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

o : 0, q0 -> q0
g : 0, q0 -> q0
r : 1, q0 -> q1   # Call child 1

# State q1: pending=1, oldest_age=0
o : 0, q1 -> q2
g : 0, q1 -> q0
r : 1, q1 -> q4   # Call child 1

# State q2: pending=1, oldest_age=1
o : 0, q2 -> s
g : 0, q2 -> q0
r : 0, q2 -> s

# State q3: pending=2, oldest_age=0
o : 0, q3 -> q4
g : 0, q3 -> q0
r : 1, q3 -> q6   # Call child 1

# State q4: pending=2, oldest_age=1
o : 0, q4 -> s
g : 0, q4 -> q0
r : 0, q4 -> s

# State q5: pending=3, oldest_age=0
o : 0, q5 -> q6
g : 0, q5 -> q0
r : 1, q5 -> q8   # Call child 1

# State q6: pending=3, oldest_age=1
o : 0, q6 -> s
g : 0, q6 -> q0
r : 0, q6 -> s

# State q7: pending=4, oldest_age=0
o : 0, q7 -> q8
g : 0, q7 -> q0
r : 1, q7 -> q10   # Call child 1

# State q8: pending=4, oldest_age=1
o : 0, q8 -> s
g : 0, q8 -> q0
r : 0, q8 -> s

# State q9: pending=5, oldest_age=0
o : 0, q9 -> q10
g : 0, q9 -> q0
r : 1, q9 -> q12   # Call child 1

# State q10: pending=5, oldest_age=1
o : 0, q10 -> s
g : 0, q10 -> q0
r : 0, q10 -> s

# State q11: pending=6, oldest_age=0
o : 0, q11 -> q12
g : 0, q11 -> q0
r : 1, q11 -> q14   # Call child 1

# State q12: pending=6, oldest_age=1
o : 0, q12 -> s
g : 0, q12 -> q0
r : 0, q12 -> s

# State q13: pending=7, oldest_age=0
o : 0, q13 -> q14
g : 0, q13 -> q0
r : 1, q13 -> q16   # Call child 1

# State q14: pending=7, oldest_age=1
o : 0, q14 -> s
g : 0, q14 -> q0
r : 0, q14 -> s

# State q15: pending=8, oldest_age=0
o : 0, q15 -> q16
g : 0, q15 -> q0
r : 1, q15 -> q18   # Call child 1

# State q16: pending=8, oldest_age=1
o : 0, q16 -> s
g : 0, q16 -> q0
r : 0, q16 -> s

# State q17: pending=9, oldest_age=0
o : 0, q17 -> q18
g : 0, q17 -> q0
r : 1, q17 -> q20   # Call child 1

# State q18: pending=9, oldest_age=1
o : 0, q18 -> s
g : 0, q18 -> q0
r : 0, q18 -> s

# State q19: pending=10, oldest_age=0
o : 0, q19 -> q20
g : 0, q19 -> q0
r : 1, q19 -> q22   # Call child 1

# State q20: pending=10, oldest_age=1
o : 0, q20 -> s
g : 0, q20 -> q0
r : 0, q20 -> s

# State q21: pending=11, oldest_age=0
o : 0, q21 -> q22
g : 0, q21 -> q0
r : 1, q21 -> q24   # Call child 1

# State q22: pending=11, oldest_age=1
o : 0, q22 -> s
g : 0, q22 -> q0
r : 0, q22 -> s

# State q23: pending=12, oldest_age=0
o : 0, q23 -> q24
g : 0, q23 -> q0
r : 1, q23 -> q26   # Call child 1

# State q24: pending=12, oldest_age=1
o : 0, q24 -> s
g : 0, q24 -> q0
r : 0, q24 -> s

# State q25: pending=13, oldest_age=0
o : 0, q25 -> q26
g : 0, q25 -> q0
r : 1, q25 -> q28   # Call child 1

# State q26: pending=13, oldest_age=1
o : 0, q26 -> s
g : 0, q26 -> q0
r : 0, q26 -> s

# State q27: pending=14, oldest_age=0
o : 0, q27 -> q28
g : 0, q27 -> q0
r : 1, q27 -> q30   # Call child 1

# State q28: pending=14, oldest_age=1
o : 0, q28 -> s
g : 0, q28 -> q0
r : 0, q28 -> s

# State q29: pending=15, oldest_age=0
o : 0, q29 -> q30
g : 0, q29 -> q0
r : 1, q29 -> q32   # Call child 1

# State q30: pending=15, oldest_age=1
o : 0, q30 -> s
g : 0, q30 -> q0
r : 0, q30 -> s

# State q31: pending=16, oldest_age=0
o : 0, q31 -> q32
g : 0, q31 -> q0
r : 0, q31 -> s

# State q32: pending=16, oldest_age=1
o : 0, q32 -> s
g : 0, q32 -> q0
r : 0, q32 -> s

# Sink state s: violation detected
o : 0, s -> s
g : 0, s -> s
r : 0, s -> s

@CHILD 0
# Silent/dummy child used by weight-0 parent edges.

@CHILD 1
# Response-time tracking child
# Counts steps (r or o) until a 'g' is seen, then accepts.
final: s1

r : 1, s0 -> s0   # increment count on request
o : 1, s0 -> s0   # increment count on other
g : 0, s0 -> s1   # grant seen, accept
