@PARENT
# Bounded-pending NWA: n=32 max pending, k=5 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

o : 0, q0 -> q0
g : 0, q0 -> q0
r : 1, q0 -> q1   # Call child 1

# State q1: pending=1, oldest_age=0
o : 0, q1 -> q2
g : 0, q1 -> q0
r : 1, q1 -> q7   # Call child 1

# State q2: pending=1, oldest_age=1
o : 0, q2 -> q3
g : 0, q2 -> q0
r : 1, q2 -> q8   # Call child 1

# State q3: pending=1, oldest_age=2
o : 0, q3 -> q4
g : 0, q3 -> q0
r : 1, q3 -> q9   # Call child 1

# State q4: pending=1, oldest_age=3
o : 0, q4 -> q5
g : 0, q4 -> q0
r : 1, q4 -> q10   # Call child 1

# State q5: pending=1, oldest_age=4
o : 0, q5 -> s
g : 0, q5 -> q0
r : 0, q5 -> s

# State q6: pending=2, oldest_age=0
o : 0, q6 -> q7
g : 0, q6 -> q0
r : 1, q6 -> q12   # Call child 1

# State q7: pending=2, oldest_age=1
o : 0, q7 -> q8
g : 0, q7 -> q0
r : 1, q7 -> q13   # Call child 1

# State q8: pending=2, oldest_age=2
o : 0, q8 -> q9
g : 0, q8 -> q0
r : 1, q8 -> q14   # Call child 1

# State q9: pending=2, oldest_age=3
o : 0, q9 -> q10
g : 0, q9 -> q0
r : 1, q9 -> q15   # Call child 1

# State q10: pending=2, oldest_age=4
o : 0, q10 -> s
g : 0, q10 -> q0
r : 0, q10 -> s

# State q11: pending=3, oldest_age=0
o : 0, q11 -> q12
g : 0, q11 -> q0
r : 1, q11 -> q17   # Call child 1

# State q12: pending=3, oldest_age=1
o : 0, q12 -> q13
g : 0, q12 -> q0
r : 1, q12 -> q18   # Call child 1

# State q13: pending=3, oldest_age=2
o : 0, q13 -> q14
g : 0, q13 -> q0
r : 1, q13 -> q19   # Call child 1

# State q14: pending=3, oldest_age=3
o : 0, q14 -> q15
g : 0, q14 -> q0
r : 1, q14 -> q20   # Call child 1

# State q15: pending=3, oldest_age=4
o : 0, q15 -> s
g : 0, q15 -> q0
r : 0, q15 -> s

