@PARENT
# Bounded-pending NWA: n=128 max pending, k=2 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

o : 0, q0 -> q0
g : 0, q0 -> q0
r : 1, q0 -> q1   # Call child 1

# State q1: pending=1, oldest_age=0
o : 0, q1 -> q2
g : 0, q1 -> q0
r : 1, q1 -> q4   # Call child 1

# State q2: pending=1, oldest_age=1
o : 0, q2 -> s
g : 0, q2 -> q0
r : 0, q2 -> s

# State q3: pending=2, oldest_age=0
o : 0, q3 -> q4
g : 0, q3 -> q0
r : 1, q3 -> q6   # Call child 1

# State q4: pending=2, oldest_age=1
o : 0, q4 -> s
g : 0, q4 -> q0
r : 0, q4 -> s

# State q5: pending=3, oldest_age=0
o : 0, q5 -> q6
g : 0, q5 -> q0
r : 1, q5 -> q8   # Call child 1

# State q6: pending=3, oldest_age=1
o : 0, q6 -> s
g : 0, q6 -> q0
r : 0, q6 -> s

# State q7: pending=4, oldest_age=0
o : 0, q7 -> q8
g : 0, q7 -> q0
r : 1, q7 -> q10   # Call child 1

# State q8: pending=4, oldest_age=1
o : 0, q8 -> s
g : 0, q8 -> q0
r : 0, q8 -> s

# State q9: pending=5, oldest_age=0
o : 0, q9 -> q10
g : 0, q9 -> q0
r : 1, q9 -> q12   # Call child 1

# State q10: pending=5, oldest_age=1
o : 0, q10 -> s
g : 0, q10 -> q0
r : 0, q10 -> s

# State q11: pending=6, oldest_age=0
o : 0, q11 -> q12
g : 0, q11 -> q0
r : 1, q11 -> q14   # Call child 1

# State q12: pending=6, oldest_age=1
o : 0, q12 -> s
g : 0, q12 -> q0
r : 0, q12 -> s

# State q13: pending=7, oldest_age=0
o : 0, q13 -> q14
g : 0, q13 -> q0
r : 1, q13 -> q16   # Call child 1

# State q14: pending=7, oldest_age=1
o : 0, q14 -> s
g : 0, q14 -> q0
r : 0, q14 -> s

# State q15: pending=8, oldest_age=0
o : 0, q15 -> q16
g : 0, q15 -> q0
r : 1, q15 -> q18   # Call child 1

# State q16: pending=8, oldest_age=1
o : 0, q16 -> s
g : 0, q16 -> q0
