@PARENT
# Bounded-pending NWA: n=64 max pending, k=4 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

o : 0, q0 -> q0
g : 0, q0 -> q0
r : 1, q0 -> q1   # Call child 1

# State q1: pending=1, oldest_age=0
o : 0, q1 -> q2
g : 0, q1 -> q0
r : 1, q1 -> q6   # Call child 1

# State q2: pending=1, oldest_age=1
o : 0, q2 -> q3
g : 0, q2 -> q0
r : 1, q2 -> q7   # Call child 1

# State q3: pending=1, oldest_age=2
o : 0, q3 -> q4
g : 0, q3 -> q0
r : 1, q3 -> q8   # Call child 1

# State q4: pending=1, oldest_age=3
o : 0, q4 -> s
g : 0, q4 -> q0
r : 0, q4 -> s

# State q5: pending=2, oldest_age=0
o : 0, q5 -> q6
g : 0, q5 -> q0
r : 1, q5 -> q10   # Call child 1

# State q6: pending=2, oldest_age=1
o : 0, q6 -> q7
g : 0, q6 -> q0
r : 1, q6 -> q11   # Call child 1

# State q7: pending=2, oldest_age=2
o : 0, q7 -> q8
g : 0, q7 -> q0
r : 1, q7 -> q12   # Call child 1

# State q8: pending=2, oldest_age=3
o : 0, q8 -> s
g : 0, q8 -> q0
r : 0, q8 -> s

# State q9: pending=3, oldest_age=0
o : 0, q9 -> q10
g : 0, q9 -> q0
r : 1, q9 -> q14   # Call child 1

# State q10: pending=3, oldest_age=1
o : 0, q10 -> q11
g : 0, q10 -> q0
r : 1, q10 -> q15   # Call child 1

# State q11: pending=3, oldest_age=2
o : 0, q11 -> q12
g : 0, q11 -> q0
r : 1, q11 -> q16   # Call child 1

# State q12: pending=3, oldest_age=3
o : 0, q12 -> s
g : 0, q12 -> q0
r : 0, q12 -> s

# State q13: pending=4, oldest_age=0
o : 0, q13 -> q14
g : 0, q13 -> q0
r : 1, q13 -> q18   # Call child 1

# State q14: pending=4, oldest_age=1
o : 0, q14 -> q15
g : 0, q14 -> q0
r : 1, q14 -> q19   # Call child 1

# State q15: pending=4, oldest_age=2
o : 0, q15 -> q16
g : 0, q15 -> q0
r : 1, q15 -> q20   # Call child 1

