@PARENT
# Bounded-pending NWA: n=64 max pending, k=1 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

o : 0, q0 -> q0
g : 0, q0 -> q0
r : 1, q0 -> q1   # Call child 1

# State q1: pending=1, oldest_age=0
o : 0, q1 -> s
g : 0, q1 -> q0
r : 0, q1 -> s

# State q2: pending=2, oldest_age=0
o : 0, q2 -> s
g : 0, q2 -> q0
r : 0, q2 -> s

# State q3: pending=3, oldest_age=0
o : 0, q3 -> s
g : 0, q3 -> q0
r : 0, q3 -> s

# State q4: pending=4, oldest_age=0
o : 0, q4 -> s
g : 0, q4 -> q0
r : 0, q4 -> s

# State q5: pending=5, oldest_age=0
o : 0, q5 -> s
g : 0, q5 -> q0
r : 0, q5 -> s

# State q6: pending=6, oldest_age=0
o : 0, q6 -> s
g : 0, q6 -> q0
r : 0, q6 -> s

# State q7: pending=7, oldest_age=0
o : 0, q7 -> s
g : 0, q7 -> q0
r : 0, q7 -> s

# State q8: pending=8, oldest_age=0
o : 0, q8 -> s
g : 0, q8 -> q0
r : 0, q8 -> s

# State q9: pending=9, oldest_age=0
o : 0, q9 -> s
g : 0, q9 -> q0
r : 0, q9 -> s

# State q10: pending=10, oldest_age=0
o : 0, q10 -> s
g : 0, q10 -> q0
r : 0, q10 -> s

# State q11: pending=11, oldest_age=0
o : 0, q11 -> s
g : 0, q11 -> q0
r : 0, q11 -> s

# State q12: pending=12, oldest_age=0
o : 0, q12 -> s
g : 0, q12 -> q0
r : 0, q12 -> s

# State q13: pending=13, oldest_age=0
o : 0, q13 -> s
g : 0, q13 -> q0
r : 0, q13 -> s

# State q14: pending=14, oldest_age=0
o : 0, q14 -> s
g : 0, q14 -> q0
r : 0, q14 -> s

# State q15: pending=15, oldest_age=0
o : 0, q15 -> s
g : 0, q15 -> q0
r : 0, q15 -> s

# State q16: pending=16, oldest_age=0
o : 0, q16 -> s
g : 0, q16 -> q0
r : 0, q16 -> s

# State q17: pending=17, oldest_age=0
o : 0, q17 -> s
g : 0, q17 -> q0
r : 0, q17 -> s

