@PARENT
# Bounded-pending NWA: n=1 max pending, k=256 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

o : 0, q0 -> q0
g : 0, q0 -> q0
r : 1, q0 -> q1   # Call child 1

# State q1: pending=1, oldest_age=0
o : 0, q1 -> q2
g : 0, q1 -> q0
r : 0, q1 -> s

# State q2: pending=1, oldest_age=1
o : 0, q2 -> q3
g : 0, q2 -> q0
r : 0, q2 -> s

# State q3: pending=1, oldest_age=2
o : 0, q3 -> q4
g : 0, q3 -> q0
r : 0, q3 -> s

# State q4: pending=1, oldest_age=3
o : 0, q4 -> q5
g : 0, q4 -> q0
r : 0, q4 -> s

# State q5: pending=1, oldest_age=4
o : 0, q5 -> q6
g : 0, q5 -> q0
r : 0, q5 -> s

# State q6: pending=1, oldest_age=5
o : 0, q6 -> q7
g : 0, q6 -> q0
r : 0, q6 -> s

# State q7: pending=1, oldest_age=6
o : 0, q7 -> q8
g : 0, q7 -> q0
r : 0, q7 -> s

# State q8: pending=1, oldest_age=7
o : 0, q8 -> q9
g : 0, q8 -> q0
r : 0, q8 -> s

# State q9: pending=1, oldest_age=8
o : 0, q9 -> q10
g : 0, q9 -> q0
r : 0, q9 -> s

# State q10: pending=1, oldest_age=9
o : 0, q10 -> q11
g : 0, q10 -> q0
r : 0, q10 -> s

# State q11: pending=1, oldest_age=10
o : 0, q11 -> q12
g : 0, q11 -> q0
r : 0, q11 -> s

# State q12: pending=1, oldest_age=11
o : 0, q12 -> q13
g : 0, q12 -> q0
r : 0, q12 -> s

# State q13: pending=1, oldest_age=12
o : 0, q13 -> q14
g : 0, q13 -> q0
r : 0, q13 -> s

# State q14: pending=1, oldest_age=13
o : 0, q14 -> q15
g : 0, q14 -> q0
r : 0, q14 -> s

# State q15: pending=1, oldest_age=14
o : 0, q15 -> q16
g : 0, q15 -> q0
r : 0, q15 -> s

# State q16: pending=1, oldest_age=15
o : 0, q16 -> q17
g : 0, q16 -> q0
r : 0, q16 -> s

# State q17: pending=1, oldest_age=16
o : 0, q17 -> q18
g : 0, q17 -> q0
