@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
s2 : 2, q0 -> q0     # Call child 2
s3 : 3, q0 -> q0     # Call child 3
s4 : 4, q0 -> q0     # Call child 4
s5 : 5, q0 -> q0     # Call child 5
s6 : 6, q0 -> q0     # Call child 6
s7 : 7, q0 -> q0     # Call child 7
s8 : 8, q0 -> q0     # Call child 8
s9 : 9, q0 -> q0     # Call child 9
s10 : 10, q0 -> q0     # Call child 10
t1 : 0, q0 -> q0     # Silent transition
t2 : 0, q0 -> q0     # Silent transition
t3 : 0, q0 -> q0     # Silent transition
t4 : 0, q0 -> q0     # Silent transition
t5 : 0, q0 -> q0     # Silent transition
t6 : 0, q0 -> q0     # Silent transition
t7 : 0, q0 -> q0     # Silent transition
t8 : 0, q0 -> q0     # Silent transition
t9 : 0, q0 -> q0     # Silent transition
t10 : 0, q0 -> q0     # Silent transition
a1_1 : 0, q0 -> q0   # Silent transition
a1_2 : 0, q0 -> q0   # Silent transition
a1_3 : 0, q0 -> q0   # Silent transition
a1_4 : 0, q0 -> q0   # Silent transition
a1_5 : 0, q0 -> q0   # Silent transition
a1_6 : 0, q0 -> q0   # Silent transition
a1_7 : 0, q0 -> q0   # Silent transition
a1_8 : 0, q0 -> q0   # Silent transition
a1_9 : 0, q0 -> q0   # Silent transition
a2_1 : 0, q0 -> q0   # Silent transition
a2_2 : 0, q0 -> q0   # Silent transition
a2_3 : 0, q0 -> q0   # Silent transition
a2_4 : 0, q0 -> q0   # Silent transition
a2_5 : 0, q0 -> q0   # Silent transition
a2_6 : 0, q0 -> q0   # Silent transition
a2_7 : 0, q0 -> q0   # Silent transition
a2_8 : 0, q0 -> q0   # Silent transition
a2_9 : 0, q0 -> q0   # Silent transition
a3_1 : 0, q0 -> q0   # Silent transition
a3_2 : 0, q0 -> q0   # Silent transition
a3_3 : 0, q0 -> q0   # Silent transition
a3_4 : 0, q0 -> q0   # Silent transition
a3_5 : 0, q0 -> q0   # Silent transition
a3_6 : 0, q0 -> q0   # Silent transition
a3_7 : 0, q0 -> q0   # Silent transition
a3_8 : 0, q0 -> q0   # Silent transition
a3_9 : 0, q0 -> q0   # Silent transition
a4_1 : 0, q0 -> q0   # Silent transition
a4_2 : 0, q0 -> q0   # Silent transition
a4_3 : 0, q0 -> q0   # Silent transition
a4_4 : 0, q0 -> q0   # Silent transition
a4_5 : 0, q0 -> q0   # Silent transition
a4_6 : 0, q0 -> q0   # Silent transition
a4_7 : 0, q0 -> q0   # Silent transition
a4_8 : 0, q0 -> q0   # Silent transition
a4_9 : 0, q0 -> q0   # Silent transition
a5_1 : 0, q0 -> q0   # Silent transition
a5_2 : 0, q0 -> q0   # Silent transition
a5_3 : 0, q0 -> q0   # Silent transition
a5_4 : 0, q0 -> q0   # Silent transition
a5_5 : 0, q0 -> q0   # Silent transition
a5_6 : 0, q0 -> q0   # Silent transition
a5_7 : 0, q0 -> q0   # Silent transition
a5_8 : 0, q0 -> q0   # Silent transition
a5_9 : 0, q0 -> q0   # Silent transition
a6_1 : 0, q0 -> q0   # Silent transition
a6_2 : 0, q0 -> q0   # Silent transition
a6_3 : 0, q0 -> q0   # Silent transition
a6_4 : 0, q0 -> q0   # Silent transition
a6_5 : 0, q0 -> q0   # Silent transition
a6_6 : 0, q0 -> q0   # Silent transition
a6_7 : 0, q0 -> q0   # Silent transition
a6_8 : 0, q0 -> q0   # Silent transition
a6_9 : 0, q0 -> q0   # Silent transition
a7_1 : 0, q0 -> q0   # Silent transition
a7_2 : 0, q0 -> q0   # Silent transition
a7_3 : 0, q0 -> q0   # Silent transition
a7_4 : 0, q0 -> q0   # Silent transition
a7_5 : 0, q0 -> q0   # Silent transition
a7_6 : 0, q0 -> q0   # Silent transition
a7_7 : 0, q0 -> q0   # Silent transition
a7_8 : 0, q0 -> q0   # Silent transition
a7_9 : 0, q0 -> q0   # Silent transition
a8_1 : 0, q0 -> q0   # Silent transition
a8_2 : 0, q0 -> q0   # Silent transition
a8_3 : 0, q0 -> q0   # Silent transition
a8_4 : 0, q0 -> q0   # Silent transition
a8_5 : 0, q0 -> q0   # Silent transition
a8_6 : 0, q0 -> q0   # Silent transition
a8_7 : 0, q0 -> q0   # Silent transition
a8_8 : 0, q0 -> q0   # Silent transition
a8_9 : 0, q0 -> q0   # Silent transition
a9_1 : 0, q0 -> q0   # Silent transition
a9_2 : 0, q0 -> q0   # Silent transition
a9_3 : 0, q0 -> q0   # Silent transition
a9_4 : 0, q0 -> q0   # Silent transition
a9_5 : 0, q0 -> q0   # Silent transition
a9_6 : 0, q0 -> q0   # Silent transition
a9_7 : 0, q0 -> q0   # Silent transition
