@PARENT
# Resource-consumption NWA: n=2 processes, k=9 resources
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
s2 : 2, q0 -> q0     # Call child 2
t1 : 0, q0 -> q0     # Silent transition
t2 : 0, q0 -> q0     # Silent transition
a1_1 : 0, q0 -> q0   # Silent transition
a1_2 : 0, q0 -> q0   # Silent transition
a1_3 : 0, q0 -> q0   # Silent transition
a1_4 : 0, q0 -> q0   # Silent transition
a1_5 : 0, q0 -> q0   # Silent transition
a1_6 : 0, q0 -> q0   # Silent transition
a1_7 : 0, q0 -> q0   # Silent transition
a1_8 : 0, q0 -> q0   # Silent transition
a1_9 : 0, q0 -> q0   # Silent transition
a2_1 : 0, q0 -> q0   # Silent transition
a2_2 : 0, q0 -> q0   # Silent transition
a2_3 : 0, q0 -> q0   # Silent transition
a2_4 : 0, q0 -> q0   # Silent transition
a2_5 : 0, q0 -> q0   # Silent transition
a2_6 : 0, q0 -> q0   # Silent transition
a2_7 : 0, q0 -> q0   # Silent transition
a2_8 : 0, q0 -> q0   # Silent transition
a2_9 : 0, q0 -> q0   # Silent transition

@CHILD 0
# Silent/dummy child used by SILENT parent edges.
# Intended to accept epsilon immediately (no letter consumed).

@CHILD 1
# Resource-tracking child for process 1 with k=9 resources
# States: init + 512 tracking subsets + rej + acc = 515
final: acc1

s1 : 0, init1 -> track1_0   # consume call letter, start tracking
s2 : 0, init1 -> rej1
t1 : 0, init1 -> rej1
t2 : 0, init1 -> rej1
a1_1 : 0, init1 -> rej1
a1_2 : 0, init1 -> rej1
a1_3 : 0, init1 -> rej1
a1_4 : 0, init1 -> rej1
a1_5 : 0, init1 -> rej1
a1_6 : 0, init1 -> rej1
a1_7 : 0, init1 -> rej1
a1_8 : 0, init1 -> rej1
a1_9 : 0, init1 -> rej1
a2_1 : 0, init1 -> rej1
a2_2 : 0, init1 -> rej1
a2_3 : 0, init1 -> rej1
a2_4 : 0, init1 -> rej1
a2_5 : 0, init1 -> rej1
a2_6 : 0, init1 -> rej1
a2_7 : 0, init1 -> rej1
a2_8 : 0, init1 -> rej1
a2_9 : 0, init1 -> rej1

# Tracking state track1_0: mask=0 (popcount=0)
s1 : 0, track1_0 -> rej1
s2 : 0, track1_0 -> track1_0
t1 : 0, track1_0 -> acc1
t2 : 0, track1_0 -> track1_0
a1_1 : 0, track1_0 -> track1_1
a1_2 : 0, track1_0 -> track1_2
a1_3 : 0, track1_0 -> track1_4
a1_4 : 0, track1_0 -> track1_8
a1_5 : 0, track1_0 -> track1_16
a1_6 : 0, track1_0 -> track1_32
a1_7 : 0, track1_0 -> track1_64
a1_8 : 0, track1_0 -> track1_128
a1_9 : 0, track1_0 -> track1_256
a2_1 : 0, track1_0 -> track1_0
a2_2 : 0, track1_0 -> track1_0
a2_3 : 0, track1_0 -> track1_0
a2_4 : 0, track1_0 -> track1_0
a2_5 : 0, track1_0 -> track1_0
a2_6 : 0, track1_0 -> track1_0
a2_7 : 0, track1_0 -> track1_0
a2_8 : 0, track1_0 -> track1_0
